"0",""
"0","LBP_strains_summary |> "
"0","  filter(arm != ""Pl"") |> "
"0","  group_by(site, .feature, strain_origin) |> "
"0","  summarize(prop_detected = mean(max_prop >= 0.05), .groups = ""drop"") |> "
"0","  mutate(origin = str_c(""strain origin: "", strain_origin)) |> "
"0","  ggplot(aes(x = .feature, y = prop_detected, fill = site)) +"
"0","  geom_col(position = ""dodge"", width = 0.7) +"
"0","  facet_grid(. ~ origin, scale = ""free"", space = ""free"") +"
"0","  xlab(""LBP strain"") +"
"0","  scale_y_continuous("
"0","    str_c("
"0","      ""Proportion of active arms participants\n"","
"0","      ""with detected LBP strain\n"","
"0","      ""(rel. abundance ≥ 5% at any weekly visit)""),"
"0","    labels = scales::percent, breaks = seq(0, 1, by = 0.2)"
"0","    ) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_fill_manual(values = get_site_colors())"
"0",""
