"0",""
"0","summary_table |> "
"0","  mutate("
"0","    N_per_site_and_arm = str_c(""N = "", n),"
"0","    LBP_strain_detected = str_c(n_success, "" ("", round(p * 100),"" %)""),"
"0","    CI_text = str_c(round(CI$lower * 100), ""% - "", round(CI$upper * 100), ""%"")"
"0","  ) |> "
"0","  select("
"0","    site, arm, N_per_site_and_arm, LBP_strain_detected, CI_text"
"0","  ) |> "
"0","  pivot_longer(-c(site, arm)) |>"
"0","  mutate("
"0","    name = "
"0","      case_when("
"0","        name == ""N_per_site_and_arm"" ~ ""N participants"","
"0","        name == ""LBP_strain_detected"" ~ ""n (%) of participants\nwith LBP strain detected"","
"0","        name == ""CI_text"" ~ ""95% CI"""
"0","      )"
"0","  ) |> "
"0","  pivot_wider(id_cols = c(site, name), names_from = arm, values_from = value) |> "
"0","  group_by(site) |> "
"0","  gt(caption = ""Table 1: Colonization by week 5 by arm and site"") |> "
"0","  cols_width("
"0","    ""name"" ~ px(200),"
"0","    everything() ~ px(120)"
"0","  ) |> "
"0","  cols_label("
"0","    name = """","
"0","    Pl = ""Placebo"","
"0","    `LC-106-7` = ""LC-106<br>7 days"","
"0","    `LC-106-3` = ""LC-106<br>3 days"","
"0","    `LC-106-o` = ""LC-106<br>overlap"","
"0","    `LC-115` = ""LC-115<br>7 days"","
"0","    .fn = md"
"0","  )"
