"0",""
"0","tmp <- "
"0","  col_by_week5 |> "
"0","  bind_rows("
"0","    col_by_week5 |> "
"0","      select(arm, site) |> "
"0","      distinct() |> "
"0","      mutate(colonized_by = TRUE)"
"0","  )"
"0",""
"0","fit <- glm(colonized_by ~ arm + site + arm:site, data = tmp, family = binomial)"
"0","fit |> summary()"
"1","
Call:
"
"1",""
"1","glm(formula = colonized_by ~ arm + site + arm:site, family = binomial, 
    data = tmp)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)        "
"1"," -2.303e+00"
"1","  1.049e+00"
"1","  -2.196"
"1","  0.02810"
"1"," * "
"1","
armLC-106-7        "
"1","  3.283e+00"
"1","  1.248e+00"
"1","   2.631"
"1","  0.00852"
"1"," **"
"1","
armLC-106-3        "
"1","  2.485e+00"
"1","  1.211e+00"
"1","   2.052"
"1","  0.04015"
"1"," * "
"1","
armLC-106-o        "
"1","  4.605e+00"
"1","  1.483e+00"
"1","   3.105"
"1","  0.00190"
"1"," **"
"1","
armLC-115          "
"1","  3.807e+00"
"1","  1.308e+00"
"1","   2.910"
"1","  0.00361"
"1"," **"
"1","
siteMGH            "
"1"," -7.406e-16"
"1","  1.483e+00"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
armLC-106-7:siteMGH"
"1","  1.322e+00"
"1","  1.938e+00"
"1","   0.682"
"1","  0.49529"
"1","   "
"1","
armLC-106-3:siteMGH"
"1"," -7.419e-01"
"1","  1.720e+00"
"1","  -0.431"
"1","  0.66622"
"1","   "
"1","
armLC-106-o:siteMGH"
"1"," -1.322e+00"
"1","  1.938e+00"
"1","  -0.682"
"1","  0.49529"
"1","   "
"1","
armLC-115:siteMGH  "
"1","  5.634e-16"
"1","  1.850e+00"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 148.06  on 109  degrees of freedom
"
"1",""
"1","Residual deviance: 103.03  on 100  degrees of freedom
"
"1","AIC: "
"1",""
"1","123.03"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
