"0",""
"0","mae"
"1","A MultiAssayExperiment"
"1"," "
"1","object of"
"1"," "
"1","3"
"1"," "
"1","listed
"
"1"," "
"1","experiments"
"1"," "
"1","with"
"1"," "
"1","user-defined names"
"1"," "
"1","and"
"1"," "
"1","respective classes.
"
"1"," "
"1","Containing an "
"1","ExperimentList"
"1"," "
"1","class object of length"
"1"," "
"1","3:
"
"1"," "
"1","[1] visit_attendance: SummarizedExperiment with 2 rows and 4600 columns
"
"1"," "
"1","[2] mg_ksanity: SummarizedExperiment with 16 rows and 900 columns
"
"1"," "
"1","[3] amplicon_ASV_all: SummarizedExperiment with 3 rows and 1000 columns
"
"1","Functionality:
 experiments() - obtain the "
"1",""
"1","ExperimentList"
"1",""
"1"," instance"
"1",""
"1","
 colData() - the primary/phenotype DataFrame"
"1",""
"1","
 sampleMap() - the sample coordination DataFrame"
"1",""
"1","
 `$`, `[`, `[[` - extract colData columns, subset, or experiment"
"1",""
"1","
 *Format() - convert "
"1",""
"1","into a long or wide DataFrame"
"1",""
"1","
 assays() - convert "
"1",""
"1","ExperimentList"
"1",""
"1"," to a SimpleList of matrices"
"1",""
"1","
 exportClass() - save data to flat files
"
