"0",""
"0","participants <- readRDS(file = str_c(data_dir(), ""00 clinical data/participants.RDS""))"
"0","visits <- readRDS(file = str_c(data_dir(), ""00 clinical data/visits.RDS""))"
"0",""
"0","clin <- "
"0","   participants |> left_join(visits, by = join_by(pid)) |> "
"0","  mutate(sample_id = str_c(pid, ""_"", visit_code), rownames = sample_id) |> "
"0","  select(sample_id, everything()) "
"0",""
"0","mae_coldata <- "
"0","  clin |> "
"0","  as.data.frame() |> "
"0","  column_to_rownames(var = ""rownames"")"
"0",""
