"0",""
"0","g_tot_prop_LBP_strains <- "
"0","  colonization |> "
"0","  as_tibble() |> "
"0","  left_join(mae |> colData() |> as_tibble()) |>"
"0","  filter(visit_abbr != ""SCR"") |> "
"0","  mutate(visit_week = visit_number - 1) |> "
"0","  ggplot(aes(x = visit_week, y = total_prop_at, col = arm)) +"
"0","  geom_line(aes(group = pid), alpha = 0.5) +"
"0","  geom_point(size = 0.5, alpha = 0.5) +"
"0","  facet_grid(site ~ arm) + "
"0","  scale_x_continuous(""Study weeks"", breaks = c(0:5,7,9,12), minor_breaks = 0:12) +"
"0","  scale_y_continuous("
"0","    ""Total proportion of LBP strains"", labels = scales::percent,"
"0","    breaks = seq(0, 1, by = 0.2)"
"0","  ) +"
"0","  expand_limits(y = 0) +"
"0","  scale_color_manual(values = get_arm_colors()) +"
"0","  guides(col = ""none"") +"
"0","  ggtitle(make_title(mae)) "
"2","Joining with `by = join_by(.sample, pid, visit_code)`"
