"0",""
"0","g_prop_colonized_by <- "
"0","  colonization |> "
"0","  as_tibble() |> "
"0","  left_join(mae |> colData() |> as_tibble()) |>"
"0","  filter(visit_abbr != ""SCR"") |> "
"0","  mutate(visit_week = visit_number - 1) |> "
"0","  group_by(site, arm, visit_week) |>"
"0","  summarize("
"0","    prop_who_colonized_at = mean(colonized_at), "
"0","    # add confidence interval"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  ggplot(aes(x = visit_week, y = prop_who_colonized_at, col = arm)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  facet_grid(site ~ .) + "
"0","  scale_x_continuous(""Study weeks"", breaks = c(0:5,7,9,12), minor_breaks = 0:12) +"
"0","  scale_y_continuous("
"0","    ""Proportion of participants\nwith detected LBP strains"", labels = scales::percent,"
"0","    breaks = seq(0, 1, by = 0.2)"
"0","  ) +"
"0","  expand_limits(y = 0) +"
"0","  scale_color_manual(values = get_arm_colors()) +"
"0","  ggtitle(make_title(mae)) "
"2","Joining with `by = join_by(.sample, pid, visit_code)`"
"0","g_prop_colonized_by"
"0",""
