"0",""
"0","available_data <- "
"0","  mae[[""visit_attendance""]] |> "
"0","  as_tibble() |> "
"0","  filter(.feature == ""attended"") |> "
"0","  dplyr::rename(attended = visit_attendance) |> "
"0","  left_join("
"0","    mae@sampleMap |> "
"0","      as_tibble() |> "
"0","      filter(assay != ""visit_attendance"") |> "
"0","      mutate(.sample = primary) |> "
"0","      select(.sample, assay) |> "
"0","      mutate(available_data = TRUE),"
"0","    by = join_by(.sample)"
"0","  ) |> "
"0","  left_join("
"0","    mae@colData |> as_tibble() |> select(.sample, pid, site, arm, starts_with(""visit_""))"
"0","  )"
"2","Joining with `by = join_by(.sample)`"
"0","assay_collection_schedule <- "
"0","  available_data |> "
"0","  filter(!is.na(assay)) |> "
"0","  group_by(assay, visit_code) |> "
"0","  summarize(assay_scheduled_at_visit = !all(is.na(available_data)), .groups = ""drop"") |> "
"0","  filter(assay_scheduled_at_visit)"
"0",""
"0","available_data <- "
"0","  available_data |> "
"0","  left_join("
"0","    assay_collection_schedule,"
"0","    by = join_by(assay, visit_code)"
"0","  )"
"0",""
"0","available_data <- "
"0","  available_data |> "
"0","  filter(assay_scheduled_at_visit) "
"0",""
